Time;long;latti
4479;19,0157229;47,4631396
5085;19,0157139;47,4631343
5130;19,0157139;47,4631343
10528;19,015676879460667;47,46275078155192
10547;19,015676879460667;47,46275078155192
10599;19,015676879460667;47,46275078155192
10605;19,0156903;47,4628964
10607;19,0157139;47,4631343
10622;19,0157139;47,4631343
12554;19,015629034468777;47,462954161869774
12574;19,015629034468777;47,462954161869774
12577;19,015669;47,4629204
13522;19,015697702136286;47,46295871207767
13550;19,015697702136286;47,46295871207767
13573;19,0156842;47,4629414
14534;19,015697702136286;47,46295871207767
14572;19,0156899;47,462949
15567;19,015697702136286;47,46295871207767
20756;19,016006942453217;47,463085808444596
20765;19,016006942453217;47,463085808444596
20792;19,0157454;47,462977
21751;19,016006942453217;47,463085808444596
21780;19,0157933;47,4629972
22734;19,016006942453217;47,463085808444596
22773;19,0159883;47,4630782
23717;19,016006942453217;47,463085808444596
25923;19,0157107;47,4631762
25937;19,0157107;47,4631762
26775;19,016006942453217;47,463085808444596
37706;19,015962909990527;47,46289138757937
37734;19,015962909990527;47,46289138757937
37758;19,0159954;47,4630336
38731;19,015962909990527;47,46289138757937
38763;19,0159864;47,4629925
39726;19,015962909990527;47,46289138757937
39756;19,0159801;47,4629642
40726;19,015962909990527;47,46289138757937
40760;19,0159755;47,4629436
41757;19,015962909990527;47,46289138757937
41784;19,015972;47,4629283
42723;19,01593214355327;47,462708879836924
42728;19,01593214355327;47,462708879836924
42754;19,0159614;47,462868
44720;19,01593214355327;47,462708879836924
44746;19,0159483;47,4627941
45732;19,01593214355327;47,462708879836924
45771;19,015944;47,4627705
45870;19,015772;47,4623945
45898;19,0159418;47,4627586
45912;19,015772;47,4623945
46733;19,01593214355327;47,462708879836924
46752;19,0159393;47,4627452
47708;19,01593424077821;47,46251397619258
47737;19,01593424077821;47,46251397619258
47757;19,0159381;47,4626882
48725;19,01593424077821;47,46251397619258
48758;19,0159371;47,4626425
49707;19,01593424077821;47,46251397619258
49747;19,0159363;47,4626053
50735;19,01593424077821;47,46251397619258
50750;19,0159357;47,4625793
51731;19,01593424077821;47,46251397619258
51768;19,0159354;47,462565
52714;19,015912398044865;47,46232913868435
52738;19,015912398044865;47,46232913868435
52760;19,0159284;47,4624903
53729;19,015912398044865;47,46232913868435
53755;19,0159234;47,462438
54764;19,015912398044865;47,46232913868435
54792;19,0159203;47,4624063
55746;19,015912398044865;47,46232913868435
55772;19,0159177;47,4623794
56758;19,015912398044865;47,46232913868435
56782;19,0159156;47,4623587
57757;19,015896573050803;47,46211043889901
57772;19,015896573050803;47,46211043889901
57791;19,0159089;47,4622684
58771;19,015896573050803;47,46211043889901
58795;19,015904;47,4622037
59732;19,015896573050803;47,46211043889901
59774;19,015901;47,4621658
60746;19,015896573050803;47,46211043889901
60792;19,0158992;47,4621426
61742;19,01554979076475;47,4619302162695
61767;19,01554979076475;47,4619302162695
61789;19,0157602;47,4620745
62740;19,01541544004881;47,46192858002716
62760;19,01541544004881;47,46192858002716
62787;19,0155881;47,4620235
63770;19,015273681817767;47,46192871790935
63793;19,015273681817767;47,46192871790935
63817;19,0154057;47,461988
64752;19,01512409535655;47,461931996661754
64768;19,01512409535655;47,461931996661754
64790;19,0152261;47,4619656
65702;19,014967577737625;47,4619347338903
65723;19,014967577737625;47,4619347338903
65758;19,0150492;47,4619521
66221;19,0153752;47,4620767
66755;19,014824248044363;47,46193479104311
66759;19,014824248044363;47,46193479104311
66773;19,0148719;47,4619425
67731;19,01467908476187;47,46193007459791
67760;19,01467908476187;47,46193007459791
67791;19,0147122;47,4619358
68759;19,014545191879613;47,46192679394139
68797;19,014545191879613;47,46192679394139
68800;19,0145602;47,4619301
69721;19,01441838896475;47,46192570095
69731;19,01441838896475;47,46192570095
70713;19,014291504106435;47,461929880716326
70740;19,014291504106435;47,461929880716326
71719;19,01417848094866;47,46193772340121
71737;19,01417848094866;47,46193772340121
71761;19,014172;47,4619294
72750;19,014069826468273;47,4619414657449
72774;19,014069826468273;47,4619414657449
72800;19,0140561;47,4619327
73729;19,013962087345583;47,4619493837128
73745;19,013962087345583;47,4619493837128
73761;19,0139498;47,461938
74729;19,013846831499084;47,461976630600645
74755;19,013846831499084;47,461976630600645
74780;19,0138374;47,4619532
75749;19,013731531249746;47,4620053494398
75757;19,013731531249746;47,4620053494398
75772;19,0137203;47,4619774
76746;19,01360105551762;47,462042054174866
76761;19,01360105551762;47,462042054174866
76783;19,013598;47,4620098
77738;19,013456489023447;47,46208179946764
77756;19,013456489023447;47,46208179946764
77771;19,0134663;47,462051
78751;19,013312476269686;47,46213133288866
78755;19,013312476269686;47,46213133288866
78781;19,0133238;47,4621018
79736;19,013176892953815;47,46218914482485
79761;19,013176892953815;47,46218914482485
79785;19,0131875;47,4621534
80750;19,01305368283419;47,46225057181345
80769;19,01305368283419;47,46225057181345
80799;19,0130565;47,4622118
81730;19,012949781335504;47,462313273345366
81742;19,012949781335504;47,462313273345366
81763;19,0129408;47,4622776
82743;19,01286229804826;47,46238959285645
82772;19,01286229804826;47,46238959285645
82792;19,0128425;47,4623625
83726;19,01278969737428;47,462478074472614
83750;19,01278969737428;47,462478074472614
83779;19,0127627;47,4624512
84722;19,01273554672542;47,462564588434454
84746;19,01273554672542;47,462564588434454
84752;19,0126943;47,462539
85188;19,0129837;47,462041
85746;19,012704525353467;47,46265322491933
85751;19,012704525353467;47,46265322491933
85765;19,0126546;47,4626361
86738;19,01270226520371;47,462750502739425
86763;19,01270226520371;47,462750502739425
86783;19,0126459;47,4627396
87713;19,012718416158158;47,462844833532216
87747;19,012718416158158;47,462844833532216
87762;19,0126628;47,4628368
88746;19,01274583394058;47,462933047080384
88770;19,01274583394058;47,462933047080384
88774;19,0126902;47,46293
89744;19,01278907733208;47,463009120735364
89746;19,01278907733208;47,463009120735364
89780;19,01273;47,4630118
90708;19,012848129433042;47,46308380355569
90727;19,012848129433042;47,46308380355569
90753;19,0127955;47,4630873
91722;19,01292241092211;47,463159147258
91743;19,01292241092211;47,463159147258
91750;19,0128694;47,4631637
92711;19,01299908987957;47,463230308920465
92737;19,01299908987957;47,463230308920465
92773;19,0129597;47,4632348
93767;19,013083556951372;47,46330660891305
93793;19,013083556951372;47,46330660891305
93813;19,0130427;47,4633124
94717;19,01317413211537;47,463388674141775
94748;19,01317413211537;47,463388674141775
94774;19,0131384;47,4633887
95728;19,01327197843612;47,46347975205737
95742;19,01327197843612;47,46347975205737
95757;19,0132255;47,4634757
96745;19,013373727150423;47,46357416149001
96773;19,013373727150423;47,46357416149001
96791;19,013351;47,4635711
97746;19,013477045466992;47,46366970845521
97779;19,013477045466992;47,46366970845521
97782;19,0134627;47,4636667
98745;19,013575111962904;47,463764527368085
98769;19,013575111962904;47,463764527368085
99727;19,013663779051672;47,46385777499993
99745;19,013663779051672;47,46385777499993
100754;19,013746873662832;47,463946871188654
100782;19,013746873662832;47,463946871188654
101721;19,01382217647632;47,46403100533122
101746;19,01382217647632;47,46403100533122
102709;19,013892892636278;47,46411016296519
102737;19,013892892636278;47,46411016296519
103796;19,01396028289103;47,46418392572707
104712;19,014026517149215;47,46425311279326
104721;19,014026517149215;47,46425311279326
105707;19,014087675521882;47,46431910360907
105725;19,014087675521882;47,46431910360907
105941;19,0170935;47,4679425
106753;19,01414571911492;47,4643846414331
106779;19,01414571911492;47,4643846414331
107739;19,014202580606746;47,464448001888435
107760;19,014202580606746;47,464448001888435
108707;19,014259335850475;47,46450750025162
108708;19,014259335850475;47,46450750025162
109694;19,01431048456493;47,464561036730075
109723;19,01431048456493;47,464561036730075
110745;19,01435315488797;47,464606440756235
110770;19,01435315488797;47,464606440756235
111744;19,014389251775857;47,46464200633359
111770;19,014389251775857;47,46464200633359
111796;19,0143975;47,4646505
112741;19,01441365310199;47,46466616868157
112759;19,01441365310199;47,46466616868157
112784;19,0144235;47,4646764
113708;19,014426961824967;47,46467857888357
113751;19,0144351;47,4646881
116732;19,01441953290075;47,4646767852422
126142;19,0150846;47,4640371
126143;19,0150846;47,4640371
126769;19,01441953290075;47,4646767852422
129737;19,014438629569867;47,46470115651635
129760;19,014438629569867;47,46470115651635
130717;19,014467047789967;47,46472944872252
130742;19,014467047789967;47,46472944872252
130747;19,0144554;47,4647217
131746;19,014502769202053;47,46476742069316
131773;19,014502769202053;47,46476742069316
131799;19,0144901;47,4647588
132716;19,014544410047904;47,46480668016568
132748;19,014544410047904;47,46480668016568
132755;19,0145293;47,4647985
133744;19,01459192735933;47,46484990946211
133774;19,01459192735933;47,46484990946211
133794;19,0145759;47,4648428
134757;19,01464644738276;47,46490434653886
134759;19,01464644738276;47,46490434653886
134783;19,0146297;47,4648958
135755;19,01470046609698;47,464968466625685
135764;19,01470046609698;47,464968466625685
135785;19,0146823;47,4649578
136754;19,014748808974666;47,465048160079895
136763;19,014748808974666;47,465048160079895
136786;19,0147347;47,4650343
137715;19,014805202843995;47,46512915243971
137739;19,014805202843995;47,46512915243971
137759;19,0147926;47,4651165
138745;19,01487634590189;47,46521153530778
138772;19,01487634590189;47,46521153530778
138787;19,0148618;47,465201
139728;19,01496809283524;47,46529310628815
139730;19,01496809283524;47,46529310628815
139761;19,0149476;47,4652832
140724;19,015078615666326;47,46536890245237
140749;19,015078615666326;47,46536890245237
140756;19,0150517;47,4653622
141720;19,015202578394952;47,465438727356336
141746;19,015202578394952;47,465438727356336
141768;19,0151852;47,4654369
142752;19,01533362289607;47,46552253883919
142757;19,01533362289607;47,46552253883919
142779;19,0153168;47,4655191
143716;19,01545799598181;47,46561424059536
143742;19,01545799598181;47,46561424059536
143749;19,0154434;47,4656079
144716;19,015581709514535;47,465717640259996
144745;19,015581709514535;47,465717640259996
144747;19,0155696;47,4657086
145747;19,015711288632488;47,465821836129244
145778;19,015711288632488;47,465821836129244
145780;19,0157012;47,4658141
146227;19,0170935;47,4679425
146776;19,015841324025946;47,46592637736239
146782;19,015841324025946;47,46592637736239
147729;19,015971767855408;47,46603474618598
147745;19,015971767855408;47,46603474618598
147760;19,0159631;47,4660271
148707;19,016103134797458;47,46614574129072
148742;19,016103134797458;47,46614574129072
148751;19,0160933;47,4661362
149740;19,016240321289136;47,466261412221435
149758;19,016240321289136;47,466261412221435
149789;19,0162312;47,4662525
150720;19,016379733213014;47,46638352711093
150751;19,016379733213014;47,46638352711093
150754;19,0163712;47,4663744
151721;19,016520762113988;47,46651166065968
151736;19,016520762113988;47,46651166065968
151756;19,0165127;47,4665017
152729;19,0166659314026;47,46664717416828
152772;19,0166659314026;47,46664717416828
152774;19,01666;47,4666391
153727;19,01681087456165;47,46678401989013
153730;19,01681087456165;47,46678401989013
153754;19,0168049;47,4667755
154742;19,01695370180702;47,46691733723918
154763;19,01695370180702;47,46691733723918
155724;19,017093418085228;47,467049345182694
155755;19,017093418085228;47,467049345182694
156754;19,01722690355485;47,467179993827486
156762;19,01722690355485;47,467179993827486
157748;19,01734646754499;47,467309853696385
157767;19,01734646754499;47,467309853696385
158748;19,01746453728917;47,46743932353905
158763;19,01746453728917;47,46743932353905
159730;19,017579298865968;47,467568432584095
159742;19,017579298865968;47,467568432584095
160759;19,01769472181247;47,467702284801895
160761;19,01769472181247;47,467702284801895
161707;19,017810085834586;47,46784269564475
161729;19,017810085834586;47,46784269564475
162753;19,017920913971437;47,46798604096235
162754;19,017920913971437;47,46798604096235
163735;19,018022063312266;47,468130471477494
163761;19,018022063312266;47,468130471477494
164736;19,018115313025156;47,46827373983217
164766;19,018115313025156;47,46827373983217
165749;19,01820580682302;47,46841457485131
165772;19,01820580682302;47,46841457485131
166208;19,0182332;47,4684415
166225;19,0176127;47,468514
166227;19,0176127;47,468514
166746;19,01830028590858;47,468550191948154
166753;19,01830028590858;47,468550191948154
167747;19,018397917437817;47,46867422270975
167749;19,018397917437817;47,46867422270975
168710;19,01849630500932;47,46879031475996
168736;19,01849630500932;47,46879031475996
169720;19,01859066213609;47,46889854322066
169730;19,01859066213609;47,46889854322066
170749;19,018685748732818;47,469002086029064
170758;19,018685748732818;47,469002086029064
171751;19,01877920676583;47,4691045914683
171773;19,01877920676583;47,4691045914683
172754;19,01886997979639;47,469206976249616
172761;19,01886997979639;47,469206976249616
173753;19,01895916100145;47,46930924800171
173757;19,01895916100145;47,46930924800171
174779;19,019049083001413;47,46941192308925
175727;19,019139245932653;47,469512620518785
175737;19,019139245932653;47,469512620518785
176744;19,01922423334411;47,46960976405175
176774;19,01922423334411;47,46960976405175
177735;19,01930248198333;47,46970368316862
177757;19,01930248198333;47,46970368316862
178715;19,019379523883924;47,469795235784055
178735;19,019379523883924;47,469795235784055
179764;19,019454013931046;47,4698860694567
179775;19,019454013931046;47,4698860694567
180745;19,019518560816415;47,46996806301236
180751;19,019518560816415;47,46996806301236
181743;19,0195714668608;47,47003532115149
181768;19,0195714668608;47,47003532115149
182723;19,01961906636763;47,470088578358094
182724;19,01961906636763;47,470088578358094
183738;19,019668039519473;47,47013587610916
183764;19,019668039519473;47,47013587610916
183786;19,019674;47,470144
184737;19,01971901242658;47,470187808694455
184759;19,01971901242658;47,470187808694455
185717;19,0197715448115;47,470246935209204
185739;19,0197715448115;47,470246935209204
186200;19,0191371;47,4697298
186749;19,019826471896167;47,4703089912801
186753;19,019826471896167;47,4703089912801
187715;19,01987942655856;47,470368629937404
187736;19,01987942655856;47,470368629937404
188731;19,019933045584985;47,47042605111196
188756;19,019933045584985;47,47042605111196
189712;19,0199885963441;47,47048582315236
189734;19,0199885963441;47,47048582315236
190741;19,02005101407584;47,4705524638702
190760;19,02005101407584;47,4705524638702
191756;19,020128887619464;47,47062888555296
191766;19,020128887619464;47,47062888555296
192740;19,020219041378837;47,47071384815052
192779;19,020219041378837;47,47071384815052
193713;19,020306198585324;47,47080312069978
193740;19,020306198585324;47,47080312069978
193764;19,020297;47,4707956
194745;19,020391236100632;47,47089576604349
194775;19,020391236100632;47,47089576604349
195742;19,020475583041854;47,47099529572284
195767;19,020475583041854;47,47099529572284
196742;19,02056737162192;47,47109690025509
196747;19,02056737162192;47,47109690025509
197740;19,020664788956942;47,47119858957837
197745;19,020664788956942;47,47119858957837
198738;19,02076861683576;47,47130105721525
198765;19,02076861683576;47,47130105721525
199718;19,02088130167683;47,471406549424444
199734;19,02088130167683;47,471406549424444
199758;19,0208687;47,4713992
200751;19,021001578213145;47,47151430715453
200775;19,021001578213145;47,47151430715453
201730;19,021126928009505;47,47162199312572
201738;19,021126928009505;47,47162199312572
201761;19,0211112;47,4716152
202745;19,021253389796687;47,47172852244067
202757;19,021253389796687;47,47172852244067
202787;19,0212396;47,4717241
203726;19,021383704668132;47,47184052983131
203729;19,021383704668132;47,47184052983131
203754;19,0213691;47,4718341
204724;19,02151568169723;47,47195663391442
204751;19,02151568169723;47,47195663391442
204768;19,021502;47,4719493
205753;19,02164773186289;47,47207831420645
205775;19,02164773186289;47,47207831420645
206106;19,0216954;47,4719175
206742;19,021779940715614;47,472213098664156
206752;19,021779940715614;47,472213098664156
207717;19,021905746344746;47,47236306870936
207739;19,021905746344746;47,47236306870936
207760;19,0219022;47,4723524
208752;19,02202078882872;47,47252133032458
208767;19,02202078882872;47,47252133032458
208788;19,0220217;47,4725107
209715;19,022128434978317;47,47268872136884
209742;19,022128434978317;47,47268872136884
209763;19,0221306;47,4726758
210725;19,022232705748927;47,472861993321835
210747;19,022232705748927;47,472861993321835
210767;19,0222366;47,4728503
211739;19,02233383334759;47,47303558753626
211761;19,02233383334759;47,47303558753626
211781;19,0223388;47,4730265
212723;19,02243572644802;47,47320703126175
212747;19,02243572644802;47,47320703126175
213703;19,022540675116254;47,473378296265395
213727;19,022540675116254;47,473378296265395
214753;19,022646448949533;47,47354708168004
214765;19,022646448949533;47,47354708168004
215735;19,022751729401396;47,47371149330928
215760;19,022751729401396;47,47371149330928
216751;19,022852203213446;47,47386993578484
216758;19,022852203213446;47,47386993578484
217748;19,02295200283828;47,47402659199558
217753;19,02295200283828;47,47402659199558
218724;19,023053560663154;47,47418434536382
218733;19,023053560663154;47,47418434536382
219736;19,02315255426695;47,47433836964473
219756;19,02315255426695;47,47433836964473
220768;19,02324970362855;47,47448689068054
220784;19,02324970362855;47,47448689068054
221747;19,023345317841606;47,47463077419986
221765;19,023345317841606;47,47463077419986
222730;19,023437588580546;47,474771219167685
222748;19,023437588580546;47,474771219167685
223774;19,023527197676533;47,47490811782235
223777;19,023527197676533;47,47490811782235
224762;19,02361644874886;47,475042783912095
224787;19,02361644874886;47,475042783912095
225723;19,02370435096348;47,475173958189856
225732;19,02370435096348;47,475173958189856
226237;19,0237295;47,4752119
226252;19,0244034;47,4750776
226255;19,0244034;47,4750776
226735;19,02378813104003;47,4752988383604
226752;19,02378813104003;47,4752988383604
227720;19,0238653035302;47,47541581638005
227741;19,0238653035302;47,47541581638005
228753;19,023935855072335;47,475525767032856
228780;19,023935855072335;47,475525767032856
229730;19,02399876213119;47,47562599345224
229752;19,02399876213119;47,47562599345224
230749;19,024055463884707;47,4757142567654
230757;19,024055463884707;47,4757142567654
230791;19,024063;47,4757223
231729;19,024103695417043;47,47579241051084
231741;19,024103695417043;47,47579241051084
231761;19,0241115;47,4757997
232727;19,02413909081328;47,475857047973065
232753;19,02413909081328;47,475857047973065
232767;19,0241484;47,4758644
233741;19,02416541416047;47,475905548073186
233767;19,02416541416047;47,475905548073186
233785;19,0241747;47,4759133
234804;19,024187685641945;47,47594015406238
234806;19,024187685641945;47,47594015406238
235720;19,02419951312453;47,47596400421584
235741;19,02419951312453;47,47596400421584
