Time;long;latti
236763;19,024209357552568;47,475978907874854
236780;19,024209357552568;47,475978907874854
237765;19,0242142;47,4759911
238744;19,02421339424151;47,47598975370109
241718;19,02421122292434;47,4760016686905
241739;19,02421122292434;47,4760016686905
242748;19,024219183014118;47,47602222601557
242771;19,024219183014118;47,47602222601557
243881;19,02423424956871;47,47605737104606
243906;19,02423424956871;47,47605737104606
244728;19,024260242031527;47,47609887357492
244751;19,024260242031527;47,47609887357492
245774;19,024285979523444;47,47614712593015
246430;19,0232677;47,4741892
246759;19,024318622137088;47,47620314463097
246777;19,024318622137088;47,47620314463097
247720;19,02435710687853;47,476268813424454
247739;19,02435710687853;47,476268813424454
247753;19,0243496;47,4762613
248751;19,024404144748036;47,47633876805555
248754;19,024404144748036;47,47633876805555
249748;19,024453051343244;47,47641253400082
249772;19,024453051343244;47,47641253400082
250745;19,02450260676308;47,47648821664229
250770;19,02450260676308;47,47648821664229
251733;19,024554070678604;47,47656910066878
251754;19,024554070678604;47,47656910066878
252750;19,024608894789658;47,47665677409562
252760;19,024608894789658;47,47665677409562
253739;19,02466683156631;47,47674544906769
253769;19,02466683156631;47,47674544906769
254739;19,024722569117017;47,47682896489189
254771;19,024722569117017;47,47682896489189
255719;19,02477243507689;47,47690781010225
255744;19,02477243507689;47,47690781010225
256716;19,024817670867666;47,47698184503149
256755;19,024817670867666;47,47698184503149
257719;19,024863679261877;47,47705393644489
257739;19,024863679261877;47,47705393644489
258744;19,024911031551152;47,47713032951224
258770;19,024911031551152;47,47713032951224
259744;19,02496173685387;47,47721152422126
259770;19,02496173685387;47,47721152422126
260740;19,0250146398285;47,477298878825664
260752;19,0250146398285;47,477298878825664
261736;19,02507578543093;47,47739100486341
261745;19,02507578543093;47,47739100486341
262749;19,025146553830517;47,47748735518918
262776;19,025146553830517;47,47748735518918
263618;19,025146553830517;47,47748735518918
263751;19,02522120607625;47,477585713807066
263756;19,02522120607625;47,477585713807066
264717;19,02529467396535;47,47768199393085
264742;19,02529467396535;47,47768199393085
265711;19,02535962830078;47,477771445577204
265753;19,02535962830078;47,477771445577204
266274;19,0253744;47,4777969
266294;19,0247511;47,4780441
266295;19,0247511;47,4780441
266763;19,025414744534448;47,477849405246616
266790;19,025414744534448;47,477849405246616
267725;19,025457835281912;47,47791171047616
267750;19,025457835281912;47,47791171047616
268753;19,02549036873626;47,47795689083997
268774;19,02549036873626;47,47795689083997
269720;19,025519237008616;47,477987148238135
269744;19,025519237008616;47,477987148238135
270751;19,025543173953043;47,47801002570313
270777;19,025543173953043;47,47801002570313
271752;19,025567051871572;47,478030115695326
271770;19,025567051871572;47,478030115695326
272728;19,02558342467384;47,478047489531875
272739;19,02558342467384;47,478047489531875
273731;19,025593764280107;47,478059196190976
273743;19,025593764280107;47,478059196190976
274791;19,0256016;47,4780682
276755;19,025605506629713;47,478066564868534
283785;19,02561232971563;47,47808008836425
283787;19,02561232971563;47,47808008836425
284766;19,02562307953298;47,478100598269315
284767;19,02562307953298;47,478100598269315
285765;19,02563030100069;47,478117254109364
285781;19,02563030100069;47,478117254109364
286335;19,0249227;47,4782386
286338;19,0249227;47,4782386
286778;19,025634319858415;47,47812776596105
286781;19,025634319858415;47,47812776596105
298735;19,025640385739894;47,47813819524643
298749;19,025640385739894;47,47813819524643
299762;19,025648891409734;47,47815124108503
299771;19,025648891409734;47,47815124108503
300764;19,02565609129596;47,47816199813533
300793;19,02565609129596;47,47816199813533
306277;19,025025;47,4783853
306278;19,025025;47,4783853
306778;19,02565609129596;47,47816199813533
326254;19,0248998;47,4780821
326256;19,0248998;47,4780821
326777;19,02565609129596;47,47816199813533
327723;19,025663006837874;47,478169829251335
327747;19,025663006837874;47,478169829251335
328728;19,025673405085765;47,47818186275267
328734;19,025673405085765;47,47818186275267
329727;19,025683162545757;47,478193234823024
329741;19,025683162545757;47,478193234823024
330743;19,025690546781817;47,47820325426239
330765;19,025690546781817;47,47820325426239
332720;19,025697486819702;47,478218243359265
332742;19,025697486819702;47,478218243359265
334753;19,025703911176386;47,47823063612388
334762;19,025703911176386;47,47823063612388
337726;19,025714052643522;47,478245921529854
337735;19,025714052643522;47,478245921529854
338723;19,025727333373492;47,47826349435789
338747;19,025727333373492;47,47826349435789
339755;19,02574624520779;47,47828807331697
339775;19,02574624520779;47,47828807331697
340738;19,025768856856498;47,47831385878764
340759;19,025768856856498;47,47831385878764
341751;19,02578854386726;47,47833861235508
341774;19,02578854386726;47,47833861235508
342714;19,025810648326924;47,47836699656478
342735;19,025810648326924;47,47836699656478
343762;19,02583515381739;47,47840274941338
343774;19,02583515381739;47,47840274941338
344759;19,025860969823682;47,47844062556451
344769;19,025860969823682;47,47844062556451
345740;19,025883649632046;47,47847512012712
345755;19,025883649632046;47,47847512012712
346308;19,0258903;47,4784845
346323;19,0256658;47,478763
346327;19,0256658;47,478763
346799;19,02590224842273;47,47850135406043
346805;19,02590224842273;47,47850135406043
347751;19,025915824340135;47,47851963433411
347767;19,025915824340135;47,47851963433411
348767;19,02592352950145;47,47853223040537
348776;19,02592352950145;47,47853223040537
349763;19,025927589173428;47,47854128949879
349782;19,025927589173428;47,47854128949879
351759;19,025934834617992;47,47855212496171
351780;19,025934834617992;47,47855212496171
352722;19,0259451942578;47,47857054006165
352744;19,0259451942578;47,47857054006165
353789;19,025958830039496;47,47859471001922
353800;19,025958830039496;47,47859471001922
354753;19,025973371440966;47,478616820369844
354778;19,025973371440966;47,478616820369844
355749;19,02598640006607;47,47863544056223
355770;19,02598640006607;47,47863544056223
356712;19,02599560778886;47,47865131174778
356750;19,02599560778886;47,47865131174778
357761;19,026004531557245;47,47866486921347
357783;19,026004531557245;47,47866486921347
358759;19,02600899877505;47,478680471354934
358760;19,02600899877505;47,478680471354934
359758;19,026017212297635;47,478695414193886
359778;19,026017212297635;47,478695414193886
360737;19,026019007434147;47,47871012751974
360754;19,026019007434147;47,47871012751974
361734;19,026020977286954;47,47872295603349
361763;19,026020977286954;47,47872295603349
362734;19,026024017802495;47,47873280369501
362756;19,026024017802495;47,47873280369501
364731;19,026038948170907;47,478732934572335
364741;19,026038948170907;47,478732934572335
366337;19,0257018;47,4789835
366351;19,0257018;47,4789835
366786;19,026038948170907;47,478732934572335
377746;19,026059803207122;47,478752893254736
377769;19,026059803207122;47,478752893254736
378728;19,02608485662863;47,478774829746506
378750;19,02608485662863;47,478774829746506
379759;19,026115971273097;47,47880124623164
379780;19,026115971273097;47,47880124623164
380725;19,02613929499199;47,47882383401614
380734;19,02613929499199;47,47882383401614
381725;19,02615346316194;47,47884433180882
381742;19,02615346316194;47,47884433180882
382751;19,026169821960927;47,47886519267172
382775;19,026169821960927;47,47886519267172
383719;19,02618492518054;47,47888409862867
383735;19,02618492518054;47,47888409862867
384716;19,026198917803054;47,47890415984566
384741;19,026198917803054;47,47890415984566
385714;19,026216117925443;47,478925017916005
385738;19,026216117925443;47,478925017916005
386477;19,0258793;47,4792006
386492;19,0258793;47,4792006
386766;19,0262316701304;47,47894501314607
387711;19,02624042967391;47,47896356941802
387731;19,02624042967391;47,47896356941802
388744;19,02625050930025;47,47897640332472
388768;19,02625050930025;47,47897640332472
390756;19,026264080208833;47,47898693293528
390757;19,026264080208833;47,47898693293528
394744;19,026269168521846;47,47899773482882
394768;19,026269168521846;47,47899773482882
395723;19,02627545821816;47,47900760189797
395744;19,02627545821816;47,47900760189797
396720;19,02628271673867;47,4790211607984
396745;19,02628271673867;47,4790211607984
397749;19,02629284000816;47,47903759842337
397775;19,02629284000816;47,47903759842337
398747;19,02630190068689;47,479052665410066
398769;19,02630190068689;47,479052665410066
399729;19,02631096414785;47,47906349778428
399741;19,02631096414785;47,47906349778428
406619;19,0258609;47,4792673
406620;19,0258609;47,4792673
406738;19,02631851491425;47,47906620542117
417721;19,026326089750498;47,47908078768022
417747;19,026326089750498;47,47908078768022
418737;19,026336754357775;47,47911382346465
418752;19,026336754357775;47,47911382346465
418778;19,0263323;47,4791007
419771;19,026351837982656;47,47914562227433
419782;19,026351837982656;47,47914562227433
419804;19,0263458;47,4791326
420753;19,026373919370986;47,479175636293874
420776;19,026373919370986;47,479175636293874
420799;19,0263665;47,479166
421715;19,026400428109724;47,479205621841345
421747;19,026400428109724;47,479205621841345
421763;19,0263914;47,4791981
422746;19,026430381389744;47,479239960411945
422772;19,026430381389744;47,479239960411945
423756;19,02645602060105;47,479275235743636
423774;19,02645602060105;47,479275235743636
424754;19,026469662095824;47,47930988533669
424777;19,026469662095824;47,47930988533669
425719;19,026477280720947;47,47933785851559
425743;19,026477280720947;47,47933785851559
426619;19,0264866;47,4793531
426644;19,0261794;47,4795606
426646;19,0261794;47,4795606
426742;19,026488057995476;47,479362630534546
426745;19,026488057995476;47,479362630534546
427764;19,026493089273814;47,479387103595506
427773;19,026493089273814;47,479387103595506
428711;19,02649323865212;47,47940761533103
428739;19,02649323865212;47,47940761533103
429714;19,026496347409676;47,47942600971835
429743;19,026496347409676;47,47942600971835
430725;19,026494288429593;47,4794528799041
430746;19,026494288429593;47,4794528799041
431723;19,02649783034217;47,47947824258209
431744;19,02649783034217;47,47947824258209
432753;19,02650337570301;47,479506508536005
432762;19,02650337570301;47,479506508536005
433749;19,026513324504304;47,47953659799622
433773;19,026513324504304;47,47953659799622
434763;19,026536898595573;47,479559744531365
434783;19,026536898595573;47,479559744531365
435726;19,026552881988405;47,47958804095297
435754;19,026552881988405;47,47958804095297
436758;19,026565334240548;47,479614188078116
436777;19,026565334240548;47,479614188078116
437758;19,02657705794072;47,47963960080049
437772;19,02657705794072;47,47963960080049
438754;19,026585231972433;47,47966585516396
438775;19,026585231972433;47,47966585516396
439751;19,026597926602214;47,47968970383346
439774;19,026597926602214;47,47968970383346
440717;19,026610973027623;47,47971464284069
440748;19,026610973027623;47,47971464284069
441763;19,026623829460206;47,47974676615043
441768;19,026623829460206;47,47974676615043
442761;19,026639564878653;47,47977967025975
442770;19,026639564878653;47,47977967025975
443724;19,0266537612432;47,47980840991762
443748;19,0266537612432;47,47980840991762
444758;19,02666768452626;47,47983526699192
444788;19,02666768452626;47,47983526699192
445756;19,02667784016092;47,479862462569464
445777;19,02667784016092;47,479862462569464
446452;19,0266827;47,4798773
446474;19,0267466;47,480165
446476;19,0267466;47,480165
446785;19,026688735374517;47,479887546973806
446840;19,026688735374517;47,479887546973806
447717;19,02669714927358;47,47991068719386
447737;19,02669714927358;47,47991068719386
448764;19,026700643910416;47,4799305589754
448777;19,026700643910416;47,4799305589754
449728;19,02670263684048;47,47994858334905
449757;19,02670263684048;47,47994858334905
450760;19,02670488140878;47,479967064244015
450782;19,02670488140878;47,479967064244015
451738;19,026704043895055;47,47998343941179
451746;19,026704043895055;47,47998343941179
452755;19,02670321597643;47,47999885154111
452778;19,02670321597643;47,47999885154111
453819;19,026703793538708;47,48001556002063
453839;19,026703793538708;47,48001556002063
454734;19,026707720032835;47,480031789468775
454735;19,026707720032835;47,480031789468775
455763;19,02670739603436;47,480045765650075
455776;19,02670739603436;47,480045765650075
456767;19,026705940096104;47,48006088035998
456768;19,026705940096104;47,48006088035998
457748;19,02670368661284;47,48007500674211
457823;19,02670368661284;47,48007500674211
458762;19,026703521302267;47,48009090963788
458779;19,026703521302267;47,48009090963788
459743;19,02670248344181;47,480106244409775
459754;19,02670248344181;47,480106244409775
460758;19,02670473719355;47,480122335139214
460778;19,02670473719355;47,480122335139214
461751;19,02670850216434;47,480134407262
461772;19,02670850216434;47,480134407262
462746;19,0267121793887;47,48014506439267
462754;19,0267121793887;47,48014506439267
466733;19,026715;47,4801547
466772;19,0265182;47,4802546
466777;19,0265182;47,4802546
466781;19,026714891590125;47,480151816358656
482750;19,026713998355465;47,480158883841895
483716;19,026716290590656;47,480176434537235
483740;19,026716290590656;47,480176434537235
484745;19,02671826852564;47,48020119986246
484762;19,02671826852564;47,48020119986246
485743;19,02672309776257;47,48022854643495
485767;19,02672309776257;47,48022854643495
486627;19,0269436;47,4802213
486643;19,0269436;47,4802213
486761;19,026723011141154;47,480261243726375
486777;19,026723011141154;47,480261243726375
487746;19,02672599423041;47,48029628036312
487769;19,02672599423041;47,48029628036312
488754;19,026730209415575;47,48033510054551
488756;19,026730209415575;47,48033510054551
489751;19,026738301426068;47,480381889271946
489773;19,026738301426068;47,480381889271946
490765;19,026752528040923;47,48043690766932
490774;19,026752528040923;47,48043690766932
491762;19,026764444173406;47,48049137306012
491777;19,026764444173406;47,48049137306012
492713;19,026775810476117;47,480543382773796
492741;19,026775810476117;47,480543382773796
493744;19,026781044260158;47,480591331785554
493783;19,026781044260158;47,480591331785554
494739;19,026808997168327;47,48064042987051
494760;19,026808997168327;47,48064042987051
495753;19,026814502592465;47,480682258425
495776;19,026814502592465;47,480682258425
496733;19,026819667022927;47,48072190893496
496754;19,026819667022927;47,48072190893496
497716;19,02682409344564;47,480757528306086
497738;19,02682409344564;47,480757528306086
498764;19,026828632721024;47,48079215526176
498775;19,026828632721024;47,48079215526176
499760;19,02683213602513;47,480820002175655
499782;19,02683213602513;47,480820002175655
500724;19,026835390890987;47,48084465008666
500752;19,026835390890987;47,48084465008666
501738;19,02683798812618;47,48086375188835
501756;19,02683798812618;47,48086375188835
502757;19,026839291209168;47,48087461356799
502779;19,026839291209168;47,48087461356799
506593;19,0269766;47,4807079
506607;19,0269766;47,4807079
506738;19,026839698777803;47,48087773133333
514763;19,026842382885196;47,48089825149868
514776;19,026842382885196;47,48089825149868
515759;19,026845338163746;47,48092393793293
515761;19,026845338163746;47,48092393793293
516743;19,026848567861023;47,48095380480745
516764;19,026848567861023;47,48095380480745
517722;19,02685232853417;47,480989081663516
517748;19,02685232853417;47,480989081663516
518720;19,026856469983596;47,481031406425714
518751;19,026856469983596;47,481031406425714
519717;19,026861012506533;47,48107853957248
519749;19,026861012506533;47,48107853957248
520760;19,026865844062215;47,48113076872863
520768;19,026865844062215;47,48113076872863
521741;19,026869996878094;47,48117710926041
521779;19,026869996878094;47,48117710926041
522725;19,02687286772012;47,48121296356174
522734;19,02687286772012;47,48121296356174
523752;19,026874766730156;47,48124128911847
523778;19,026874766730156;47,48124128911847
524748;19,02687553802538;47,481264233236594
524777;19,02687553802538;47,481264233236594
525735;19,026876297954153;47,48128524960967
525743;19,026876297954153;47,48128524960967
526586;19,0268784;47,4813094
526608;19,0268735;47,4814304
526609;19,0268735;47,4814304
526775;19,026876261419115;47,48130540749948
526795;19,026876261419115;47,48130540749948
527749;19,026876724196253;47,48132749532993
527775;19,026876724196253;47,48132749532993
528762;19,026877051387807;47,481347567590966
528775;19,026877051387807;47,481347567590966
529709;19,026881012597713;47,48136965322581
529736;19,026881012597713;47,48136965322581
530720;19,026896794921832;47,48140727279709
530744;19,026896794921832;47,48140727279709
531720;19,026918241800477;47,48141843307962
531735;19,026918241800477;47,48141843307962
532748;19,026959521521018;47,4814305418654
532768;19,026959521521018;47,4814305418654
533715;19,02700128918728;47,481426602942165
533741;19,02700128918728;47,481426602942165
534762;19,027044666830836;47,48141935084435
534783;19,027044666830836;47,48141935084435
534788;19,0270452;47,4814293
535759;19,027101321306862;47,4814037422572
535781;19,027101321306862;47,4814037422572
535786;19,0271003;47,4814132
536722;19,02716673363722;47,48138545063538
536748;19,02716673363722;47,48138545063538
536768;19,0271628;47,4813977
537755;19,027235144276283;47,48136659693755
537758;19,027235144276283;47,48136659693755
537776;19,0272321;47,481377
538755;19,027302030998356;47,48135044823049
538784;19,027302030998356;47,48135044823049
539766;19,027367495289653;47,48133794643062
539769;19,027367495289653;47,48133794643062
540733;19,027429880083268;47,48132676638761
540740;19,027429880083268;47,48132676638761
541730;19,027486208179635;47,481316760995625
541760;19,027486208179635;47,481316760995625
542762;19,027535390834636;47,48130876678184
542780;19,027535390834636;47,48130876678184
543813;19,027571039288134;47,48130353684027
543822;19,027571039288134;47,48130353684027
544744;19,027607431432607;47,48129799073095
544766;19,027607431432607;47,48129799073095
545740;19,027645977520482;47,48129388933262
545751;19,027645977520482;47,48129388933262
546593;19,0276832;47,4812879
546614;19,0278052;47,4813611
546615;19,0278052;47,4813611
546748;19,027685198288715;47,48129109432186
546752;19,027685198288715;47,48129109432186
547731;19,027726701278926;47,48128860010959
547741;19,027726701278926;47,48128860010959
548710;19,02777619569958;47,481286615278705
548731;19,02777619569958;47,481286615278705
549744;19,027840925230688;47,48128653623677
549768;19,027840925230688;47,48128653623677
549792;19,0278228;47,4812857
550741;19,027848218435974;47,4812955470177
550759;19,027848218435974;47,4812955470177
552755;19,02786195966936;47,48131757776232
552786;19,02786195966936;47,48131757776232
552788;19,0278586;47,4813079
553756;19,02787019953805;47,48132798934204
553779;19,02787019953805;47,48132798934204
554745;19,02788093272005;47,4813361416397
554775;19,02788093272005;47,4813361416397
558721;19,027878610715472;47,48134659054479
558742;19,027878610715472;47,48134659054479
561785;19,027855381738906;47,481338455812
561786;19,027855381738906;47,481338455812
566665;19,0277789;47,4813394
566679;19,0277789;47,4813394
566741;19,027847796253322;47,481339527269384
573720;19,027843053193624;47,48134197976507
